"","x"
"3644","NK"
"3645","CD4 T"
"3646","CD8 T"
"3647","other"
"3648","CD8 T"
"3649","CD4 T"
"3650","other"
"3651","NK"
"3652","CD4 T"
"3653","CD4 T"
"3654","other"
"3655","CD4 T"
"3656","CD4 T"
"3657","B"
"3658","CD4 T"
"3659","CD4 T"
"3660","CD4 T"
"3661","B"
"3662","CD4 T"
"3663","B"
"3664","CD4 T"
"3665","CD4 T"
"3666","CD8 T"
"3667","CD4 T"
"3668","CD4 T"
"3669","CD4 T"
"3670","B"
"3671","CD4 T"
"3672","CD4 T"
"3673","NK"
"3674","CD8 T"
"3675","CD4 T"
"3676","CD4 T"
"3677","CD4 T"
"3678","CD4 T"
"3679","B"
"3680","CD8 T"
"3681","CD4 T"
"3682","CD4 T"
"3683","CD4 T"
"3684","CD4 T"
"3685","CD4 T"
"3686","CD4 T"
"3687","Mono"
"3688","B"
"3689","CD4 T"
"3690","other T"
"3691","CD4 T"
"3692","CD4 T"
"3693","CD4 T"
"3694","CD4 T"
"3695","CD4 T"
"3696","CD4 T"
"3697","CD4 T"
"3698","CD4 T"
"3699","other T"
"3700","B"
"3701","CD4 T"
"3702","CD4 T"
"3703","CD4 T"
"3704","other"
"3705","CD4 T"
"3706","other"
"3707","CD4 T"
"3708","other"
"3709","CD4 T"
"3710","other"
"3711","CD4 T"
"3712","CD4 T"
"3713","CD4 T"
"3714","CD8 T"
"3715","other"
"3716","CD4 T"
"3717","CD8 T"
"3718","CD4 T"
"3719","NK"
"3720","CD4 T"
"3721","CD4 T"
"3722","CD8 T"
"3723","B"
"3724","other"
"3725","other T"
"3726","B"
"3727","CD8 T"
"3728","CD4 T"
"3729","CD4 T"
"3730","other"
"3731","CD4 T"
"3732","B"
"3733","CD4 T"
"3734","other T"
"3735","CD4 T"
"3736","CD4 T"
"3737","other"
"3738","CD4 T"
"3739","other"
"3740","other"
"3741","CD4 T"
"3742","B"
"3743","CD8 T"
"3744","CD4 T"
"3745","other T"
"3746","CD4 T"
"3747","CD4 T"
"3748","CD4 T"
"3749","B"
"3750","NK"
"3751","CD8 T"
"3752","CD8 T"
"3753","CD4 T"
"3754","NK"
"3755","CD4 T"
"3756","other"
"3757","CD4 T"
"3758","CD4 T"
"3759","B"
"3760","B"
"3761","other"
"3762","CD4 T"
"3763","CD8 T"
"3764","CD8 T"
"3765","CD4 T"
"3766","B"
"3767","CD8 T"
"3768","CD4 T"
"3769","CD8 T"
"3770","CD4 T"
"3771","CD8 T"
"3772","Mono"
"3773","CD8 T"
"3774","B"
"3775","B"
"3776","B"
"3777","CD8 T"
"3778","CD4 T"
"3779","CD4 T"
"3780","CD4 T"
"3781","CD4 T"
"3782","CD4 T"
"3783","CD8 T"
"3784","CD8 T"
"3785","other"
"3786","CD4 T"
"3787","CD4 T"
"3788","CD4 T"
"3789","B"
"3790","other T"
"3791","B"
"3792","other"
"3793","CD8 T"
"3794","CD4 T"
"3795","other"
"3796","other T"
"3797","other"
"3798","other T"
"3799","B"
"3800","CD4 T"
"3801","B"
"3802","CD8 T"
"3803","CD8 T"
"3804","CD8 T"
"3805","CD4 T"
"3806","CD8 T"
"3807","CD4 T"
"3808","CD4 T"
"3809","other"
"3810","B"
"3811","CD8 T"
"3812","other"
"3813","CD8 T"
"3814","CD4 T"
"3815","Mono"
"3816","NK"
"3817","CD4 T"
"3818","CD8 T"
"3819","Mono"
"3820","Mono"
"3821","B"
"3822","CD8 T"
"3823","CD4 T"
"3824","B"
"3825","other"
"3826","CD8 T"
"3827","CD4 T"
"3828","CD4 T"
"3829","CD4 T"
"3830","B"
"3831","CD4 T"
"3832","B"
"3833","other"
"3834","other"
"3835","CD4 T"
"3836","other"
"3837","B"
"3838","CD4 T"
"3839","CD4 T"
"3840","B"
"3841","CD4 T"
"3842","CD4 T"
"3843","other"
"3844","CD4 T"
"3845","B"
"3846","CD4 T"
"3847","other"
"3848","B"
"3849","B"
"3850","other"
"3851","CD4 T"
"3852","CD4 T"
"3853","CD4 T"
"3854","B"
"3855","CD4 T"
"3856","B"
"3857","other"
"3858","B"
"3859","B"
"3860","CD4 T"
"3861","B"
"3862","B"
"3863","CD4 T"
"3864","Mono"
"3865","other"
"3866","CD4 T"
"3867","CD8 T"
"3868","other"
"3869","CD4 T"
"3870","CD8 T"
"3871","CD4 T"
"3872","other"
"3873","CD8 T"
"3874","CD4 T"
"3875","B"
"3876","CD8 T"
"3877","B"
"3878","CD4 T"
"3879","CD4 T"
"3880","CD4 T"
"3881","B"
"3882","B"
"3883","other T"
"3884","CD4 T"
"3885","CD4 T"
"3886","other"
"3887","B"
"3888","B"
"3889","B"
"3890","B"
"3891","CD8 T"
"3892","B"
"3893","CD4 T"
"3894","CD4 T"
"3895","CD4 T"
"3896","B"
"3897","NK"
"3898","CD4 T"
"3899","B"
"3900","CD8 T"
"3901","other"
"3902","B"
"3903","CD4 T"
"3904","CD4 T"
"3905","other"
"3906","CD4 T"
"3907","CD8 T"
"3908","other"
"3909","B"
"3910","CD8 T"
"3911","CD8 T"
"3912","other"
"3913","B"
"3914","B"
"3915","B"
"3916","B"
"3917","B"
"3918","B"
"3919","B"
"3920","B"
"3921","NK"
"3922","CD8 T"
"3923","B"
"3924","CD4 T"
"3925","B"
"3926","B"
"3927","CD4 T"
"3928","B"
"3929","CD4 T"
"3930","B"
"3931","CD4 T"
"3932","CD4 T"
"3933","B"
"3934","CD8 T"
"3935","B"
"3936","B"
"3937","B"
"3938","B"
"3939","B"
"3940","B"
"3941","B"
"3942","CD4 T"
"3943","CD4 T"
"3944","CD4 T"
"3945","B"
"3946","CD4 T"
"3947","other"
"3948","B"
"3949","B"
"3950","B"
"3951","CD4 T"
"3952","other"
"3953","CD4 T"
"3954","CD4 T"
"3955","B"
"3956","B"
"3957","B"
"3958","Mono"
"3959","other"
"3960","B"
"3961","B"
"3962","other"
"3963","CD4 T"
"3964","Mono"
"3965","other"
"3966","CD4 T"
"3967","CD8 T"
"3968","Mono"
"3969","other"
"3970","B"
"3971","other"
"3972","other"
"3973","other"
"3974","other"
"3975","Mono"
"3976","CD8 T"
"3977","B"
"3978","other"
"3979","other"
"3980","other"
"3981","B"
"3982","CD4 T"
"3983","Mono"
"3984","Mono"
"3985","B"
"3986","other"
"3987","Mono"
"3988","other"
"3989","Mono"
"3990","other"
"3991","Mono"
"3992","other"
"3993","Mono"
"3994","other"
"3995","other"
"3996","Mono"
"3997","CD8 T"
"3998","other"
"3999","B"
"4000","other"
"4001","other"
"4002","CD4 T"
"4003","other"
"4004","Mono"
"4005","CD4 T"
"4006","other"
"4007","CD4 T"
"4008","CD4 T"
"4009","CD4 T"
"4010","CD4 T"
"4011","B"
"4012","other T"
"4013","CD4 T"
"4014","other T"
"4015","B"
"4016","CD4 T"
"4017","CD8 T"
"4018","other"
"4019","Mono"
"4020","B"
"4021","CD8 T"
"4022","B"
"4023","CD4 T"
"4024","other"
"4025","CD4 T"
"4026","CD4 T"
"4027","CD4 T"
"4028","Mono"
"4029","CD8 T"
"4030","CD4 T"
"4031","other"
"4032","NK"
"4033","CD4 T"
"4034","CD4 T"
"4035","B"
"4036","CD8 T"
"4037","other"
"4038","Mono"
"4039","other"
"4040","CD8 T"
"4041","other"
"4042","B"
"4043","CD4 T"
"4044","CD8 T"
"4045","other T"
"4046","Mono"
"4047","other T"
"4048","CD4 T"
"4049","CD8 T"
"4050","CD4 T"
"4051","CD4 T"
"4052","B"
"4053","CD4 T"
"4054","other T"
"4055","CD8 T"
"4056","B"
"4057","other"
"4058","CD8 T"
"4059","CD4 T"
"4060","other"
"4061","CD4 T"
"4062","CD4 T"
"4063","CD4 T"
"4064","CD4 T"
"4065","CD4 T"
"4066","CD4 T"
"4067","CD4 T"
"4068","CD4 T"
"4069","CD4 T"
"4070","CD8 T"
"4071","CD4 T"
"4072","other T"
"4073","CD8 T"
"4074","Mono"
"4075","other T"
"4076","CD8 T"
"4077","CD4 T"
"4078","CD4 T"
"4079","CD4 T"
"4080","CD8 T"
"4081","CD4 T"
"4082","CD8 T"
"4083","B"
"4084","CD8 T"
"4085","CD4 T"
"4086","CD4 T"
"4087","CD4 T"
"4088","CD4 T"
"4089","CD4 T"
"4090","other T"
"4091","CD4 T"
"4092","CD4 T"
"4093","CD8 T"
"4094","other T"
"4095","CD4 T"
"4096","CD8 T"
"4097","B"
"4098","Mono"
"4099","NK"
"4100","other"
"4101","CD4 T"
"4102","CD4 T"
"4103","B"
"4104","CD4 T"
"4105","CD4 T"
"4106","CD4 T"
"4107","CD4 T"
"4108","CD4 T"
"4109","CD4 T"
"4110","CD4 T"
"4111","CD8 T"
"4112","B"
"4113","other T"
"4114","CD8 T"
"4115","CD8 T"
"4116","CD4 T"
"4117","other T"
"4118","CD4 T"
"4119","CD4 T"
"4120","CD4 T"
"4121","CD4 T"
"4122","CD4 T"
"4123","other"
"4124","CD4 T"
"4125","other T"
"4126","CD4 T"
"4127","CD4 T"
"4128","B"
"4129","CD4 T"
"4130","CD4 T"
"4131","CD8 T"
"4132","CD4 T"
"4133","B"
"4134","other T"
"4135","CD4 T"
"4136","CD4 T"
"4137","CD4 T"
"4138","CD4 T"
"4139","CD4 T"
"4140","B"
"4141","NK"
"4142","other"
"4143","other"
"4144","other"
"4145","other"
"4146","CD4 T"
"4147","CD8 T"
"4148","CD4 T"
"4149","CD4 T"
"4150","CD4 T"
"4151","other"
"4152","CD4 T"
"4153","CD4 T"
"4154","CD4 T"
"4155","CD4 T"
"4156","CD4 T"
"4157","B"
"4158","Mono"
"4159","B"
"4160","CD8 T"
"4161","CD4 T"
"4162","other"
"4163","CD4 T"
"4164","CD4 T"
"4165","other"
"4166","CD4 T"
"4167","CD8 T"
"4168","CD4 T"
"4169","CD4 T"
"4170","other"
"4171","other"
"4172","CD4 T"
"4173","CD4 T"
"4174","CD4 T"
"4175","other"
"4176","CD4 T"
"4177","CD4 T"
"4178","CD4 T"
"4179","CD4 T"
"4180","CD8 T"
"4181","CD8 T"
"4182","CD4 T"
"4183","CD8 T"
"4184","B"
"4185","other"
"4186","CD8 T"
"4187","CD4 T"
"4188","CD4 T"
"4189","CD4 T"
"4190","CD4 T"
"4191","NK"
"4192","CD4 T"
"4193","CD4 T"
"4194","CD4 T"
"4195","CD4 T"
"4196","B"
"4197","CD4 T"
"4198","CD4 T"
"4199","CD4 T"
"4200","B"
"4201","CD4 T"
"4202","CD8 T"
"4203","CD8 T"
"4204","CD4 T"
"4205","CD4 T"
"4206","B"
"4207","CD4 T"
"4208","B"
"4209","CD8 T"
"4210","CD4 T"
"4211","CD8 T"
"4212","CD4 T"
"4213","CD8 T"
"4214","B"
"4215","CD4 T"
"4216","CD4 T"
"4217","B"
"4218","B"
"4219","CD4 T"
"4220","CD8 T"
"4221","other"
"4222","CD4 T"
"4223","CD4 T"
"4224","CD8 T"
"4225","CD8 T"
"4226","CD4 T"
"4227","CD4 T"
"4228","CD8 T"
"4229","other"
"4230","other"
"4231","CD4 T"
"4232","Mono"
"4233","other"
"4234","CD8 T"
"4235","CD8 T"
"4236","B"
"4237","other"
"4238","B"
"4239","CD8 T"
"4240","other T"
"4241","B"
"4242","CD8 T"
"4243","CD4 T"
"4244","CD8 T"
"4245","CD4 T"
"4246","CD4 T"
"4247","CD4 T"
"4248","CD4 T"
"4249","CD4 T"
"4250","other"
"4251","CD4 T"
"4252","CD4 T"
"4253","CD4 T"
"4254","CD4 T"
"4255","CD4 T"
"4256","Mono"
"4257","CD8 T"
"4258","CD4 T"
"4259","CD4 T"
"4260","B"
"4261","CD8 T"
"4262","CD4 T"
"4263","B"
"4264","CD4 T"
"4265","CD4 T"
"4266","CD4 T"
"4267","CD4 T"
"4268","other"
"4269","other"
"4270","CD4 T"
"4271","CD4 T"
"4272","other"
"4273","CD4 T"
"4274","other"
"4275","CD4 T"
"4276","CD8 T"
"4277","other"
"4278","CD8 T"
"4279","CD4 T"
"4280","B"
"4281","B"
"4282","CD4 T"
"4283","other"
"4284","CD8 T"
"4285","other"
"4286","CD4 T"
"4287","other T"
"4288","B"
"4289","CD4 T"
"4290","Mono"
"4291","CD8 T"
"4292","other"
"4293","CD4 T"
"4294","B"
"4295","CD4 T"
"4296","B"
"4297","B"
"4298","CD4 T"
"4299","CD8 T"
"4300","CD4 T"
"4301","B"
"4302","CD4 T"
"4303","B"
"4304","B"
"4305","CD4 T"
"4306","CD4 T"
"4307","CD4 T"
"4308","CD8 T"
"4309","CD4 T"
"4310","other T"
"4311","CD4 T"
"4312","CD4 T"
"4313","CD4 T"
"4314","Mono"
"4315","CD8 T"
"4316","CD4 T"
"4317","B"
"4318","B"
"4319","CD4 T"
"4320","CD4 T"
"4321","CD4 T"
"4322","CD8 T"
"4323","other T"
"4324","CD8 T"
"4325","CD8 T"
"4326","CD4 T"
"4327","CD8 T"
"4328","CD4 T"
"4329","CD4 T"
"4330","CD4 T"
"4331","CD4 T"
"4332","other T"
"4333","CD4 T"
"4334","CD4 T"
"4335","CD4 T"
"4336","CD8 T"
"4337","CD4 T"
"4338","B"
"4339","NK"
"4340","B"
"4341","B"
"4342","B"
"4343","B"
"4344","other"
"4345","CD4 T"
"4346","CD8 T"
"4347","other"
"4348","CD4 T"
"4349","CD8 T"
"4350","CD4 T"
"4351","CD4 T"
"4352","B"
"4353","B"
"4354","NK"
"4355","Mono"
"4356","B"
"4357","NK"
"4358","B"
"4359","CD4 T"
"4360","B"
"4361","CD4 T"
"4362","CD4 T"
"4363","CD4 T"
"4364","CD8 T"
"4365","CD4 T"
"4366","CD8 T"
"4367","CD4 T"
"4368","CD8 T"
"4369","CD4 T"
"4370","CD8 T"
"4371","NK"
"4372","Mono"
"4373","other"
"4374","CD8 T"
"4375","CD4 T"
"4376","CD4 T"
"4377","CD8 T"
"4378","CD4 T"
"4379","CD4 T"
"4380","CD4 T"
"4381","B"
"4382","CD8 T"
"4383","CD4 T"
"4384","other T"
"4385","CD4 T"
"4386","CD4 T"
"4387","CD4 T"
"4388","B"
"4389","CD8 T"
"4390","CD4 T"
"4391","CD8 T"
"4392","Mono"
"4393","CD4 T"
"4394","CD4 T"
"4395","CD8 T"
"4396","Mono"
"4397","CD4 T"
"4398","CD8 T"
"4399","CD4 T"
"4400","B"
"4401","CD4 T"
"4402","CD4 T"
"4403","CD8 T"
"4404","CD4 T"
"4405","B"
"4406","CD4 T"
"4407","B"
"4408","other"
"4409","CD8 T"
"4410","B"
"4411","CD8 T"
"4412","Mono"
"4413","CD4 T"
"4414","B"
"4415","CD4 T"
"4416","CD4 T"
"4417","other"
"4418","CD4 T"
"4419","CD8 T"
"4420","other"
"4421","B"
"4422","B"
"4423","B"
"4424","B"
"4425","B"
"4426","CD4 T"
"4427","CD4 T"
"4428","B"
"4429","B"
"4430","CD4 T"
"4431","DC"
"4432","CD8 T"
"4433","other"
"4434","B"
"4435","CD8 T"
"4436","CD4 T"
"4437","CD8 T"
"4438","B"
"4439","CD4 T"
"4440","CD4 T"
"4441","CD8 T"
"4442","NK"
"4443","CD8 T"
"4444","NK"
"4445","NK"
"4446","CD4 T"
"4447","CD4 T"
"4448","CD8 T"
"4449","CD4 T"
"4450","CD4 T"
"4451","CD4 T"
"4452","CD4 T"
"4453","CD8 T"
"4454","NK"
"4455","CD4 T"
"4456","CD4 T"
"4457","CD4 T"
"4458","CD4 T"
"4459","CD4 T"
"4460","CD4 T"
"4461","CD4 T"
"4462","B"
"4463","B"
"4464","NK"
"4465","CD4 T"
"4466","CD8 T"
"4467","CD4 T"
"4468","CD4 T"
"4469","CD4 T"
"4470","NK"
"4471","CD8 T"
"4472","CD4 T"
"4473","other"
"4474","CD8 T"
"4475","NK"
"4476","other"
"4477","CD8 T"
"4478","CD4 T"
"4479","CD8 T"
"4480","B"
"4481","CD4 T"
"4482","NK"
"4483","CD4 T"
"4484","CD4 T"
"4485","CD8 T"
"4486","CD8 T"
"4487","CD8 T"
"4488","B"
"4489","other T"
"4490","B"
"4491","CD8 T"
"4492","NK"
"4493","CD4 T"
"4494","CD4 T"
"4495","CD4 T"
"4496","CD8 T"
"4497","B"
"4498","CD4 T"
"4499","NK"
"4500","CD4 T"
"4501","CD8 T"
"4502","CD8 T"
"4503","CD8 T"
"4504","B"
"4505","CD4 T"
"4506","Mono"
"4507","CD8 T"
"4508","CD8 T"
"4509","CD4 T"
"4510","CD4 T"
"4511","CD4 T"
"4512","B"
"4513","other T"
"4514","CD4 T"
"4515","CD4 T"
"4516","CD4 T"
"4517","CD4 T"
"4518","other T"
"4519","CD4 T"
"4520","CD4 T"
"4521","CD8 T"
"4522","CD8 T"
"4523","CD4 T"
"4524","NK"
"4525","CD4 T"
"4526","CD8 T"
"4527","B"
"4528","CD4 T"
"4529","CD4 T"
"4530","Mono"
"4531","CD4 T"
"4532","CD8 T"
"4533","CD8 T"
"4534","Mono"
"4535","B"
"4536","B"
"4537","CD4 T"
"4538","CD4 T"
"4539","other"
"4540","NK"
"4541","B"
"4542","CD4 T"
"4543","CD4 T"
"4544","CD8 T"
"4545","CD4 T"
"4546","CD4 T"
"4547","CD4 T"
"4548","CD4 T"
"4549","other"
"4550","Mono"
"4551","other"
"4552","other"
"4553","CD4 T"
"4554","CD4 T"
"4555","CD4 T"
"4556","CD4 T"
"4557","CD8 T"
"4558","B"
"4559","CD8 T"
"4560","CD4 T"
"4561","NK"
"4562","B"
"4563","CD4 T"
"4564","CD4 T"
"4565","CD4 T"
"4566","CD4 T"
"4567","other"
"4568","CD8 T"
"4569","other"
"4570","CD4 T"
"4571","CD4 T"
"4572","B"
"4573","CD4 T"
"4574","CD4 T"
"4575","CD4 T"
"4576","B"
"4577","CD4 T"
"4578","other T"
"4579","CD4 T"
"4580","B"
"4581","CD4 T"
"4582","CD4 T"
"4583","CD4 T"
"4584","CD4 T"
"4585","Mono"
"4586","other"
"4587","CD4 T"
"4588","CD4 T"
"4589","CD4 T"
"4590","B"
"4591","CD4 T"
"4592","CD4 T"
"4593","CD8 T"
"4594","B"
"4595","other T"
"4596","other"
"4597","NK"
"4598","NK"
"4599","CD4 T"
"4600","CD4 T"
"4601","CD4 T"
"4602","CD4 T"
"4603","CD8 T"
"4604","other"
"4605","CD4 T"
"4606","NK"
"4607","Mono"
"4608","CD4 T"
"4609","other"
"4610","CD4 T"
"4611","CD4 T"
"4612","other T"
"4613","other"
"4614","CD4 T"
"4615","CD4 T"
"4616","B"
"4617","other"
"4618","Mono"
"4619","NK"
"4620","CD4 T"
"4621","other"
"4622","CD8 T"
"4623","other"
"4624","B"
"4625","B"
"4626","B"
"4627","CD4 T"
"4628","CD8 T"
"4629","CD4 T"
"4630","B"
"4631","CD4 T"
"4632","Mono"
"4633","CD4 T"
"4634","B"
"4635","CD4 T"
"4636","NK"
"4637","CD8 T"
"4638","CD4 T"
"4639","B"
"4640","CD4 T"
"4641","other"
"4642","other"
"4643","B"
"4644","Mono"
"4645","other T"
"4646","other"
"4647","CD8 T"
"4648","B"
"4649","CD8 T"
"4650","CD4 T"
"4651","CD4 T"
"4652","CD4 T"
"4653","CD4 T"
"4654","CD8 T"
"4655","B"
"4656","other T"
"4657","B"
"4658","Mono"
"4659","CD4 T"
"4660","other T"
"4661","Mono"
"4662","B"
"4663","CD4 T"
"4664","CD4 T"
"4665","CD4 T"
"4666","CD4 T"
"4667","B"
"4668","Mono"
"4669","CD4 T"
"4670","CD8 T"
"4671","CD4 T"
"4672","other"
"4673","NK"
"4674","CD4 T"
"4675","CD4 T"
"4676","CD4 T"
"4677","CD4 T"
"4678","CD4 T"
"4679","CD4 T"
"4680","CD4 T"
"4681","CD4 T"
"4682","NK"
"4683","CD8 T"
"4684","other"
"4685","CD8 T"
"4686","CD8 T"
"4687","CD8 T"
"4688","CD4 T"
"4689","B"
"4690","other"
"4691","CD4 T"
"4692","CD8 T"
"4693","CD4 T"
"4694","CD4 T"
"4695","other"
"4696","B"
"4697","CD8 T"
"4698","CD4 T"
"4699","CD4 T"
"4700","CD8 T"
"4701","CD4 T"
"4702","NK"
"4703","CD4 T"
"4704","CD4 T"
"4705","CD4 T"
"4706","CD8 T"
"4707","B"
"4708","CD4 T"
"4709","CD4 T"
"4710","CD4 T"
"4711","CD4 T"
"4712","NK"
"4713","B"
"4714","CD4 T"
"4715","B"
"4716","CD8 T"
"4717","CD8 T"
"4718","CD8 T"
"4719","CD4 T"
"4720","CD8 T"
"4721","CD4 T"
"4722","CD8 T"
"4723","CD4 T"
"4724","CD4 T"
"4725","CD4 T"
"4726","other T"
"4727","B"
"4728","CD4 T"
"4729","CD4 T"
"4730","B"
"4731","CD4 T"
"4732","CD8 T"
"4733","CD4 T"
"4734","other"
"4735","CD4 T"
"4736","CD4 T"
"4737","B"
"4738","CD4 T"
"4739","CD4 T"
"4740","other"
"4741","CD4 T"
"4742","NK"
"4743","CD8 T"
"4744","CD4 T"
"4745","CD4 T"
"4746","CD4 T"
"4747","B"
"4748","NK"
"4749","B"
"4750","B"
"4751","other"
"4752","CD4 T"
"4753","CD4 T"
"4754","CD8 T"
"4755","CD4 T"
"4756","CD8 T"
"4757","CD4 T"
"4758","NK"
"4759","CD4 T"
"4760","CD4 T"
"4761","CD8 T"
"4762","other T"
"4763","CD4 T"
"4764","other"
"4765","B"
"4766","B"
"4767","CD4 T"
"4768","B"
"4769","CD8 T"
"4770","Mono"
"4771","Mono"
"4772","CD4 T"
"4773","B"
"4774","CD4 T"
"4775","CD4 T"
"4776","B"
"4777","CD4 T"
"4778","B"
"4779","other T"
"4780","CD4 T"
"4781","CD4 T"
"4782","CD8 T"
"4783","CD8 T"
"4784","CD4 T"
"4785","other"
"4786","CD8 T"
"4787","CD4 T"
"4788","B"
"4789","CD8 T"
"4790","CD4 T"
"4791","NK"
"4792","Mono"
"4793","CD4 T"
"4794","B"
"4795","other T"
"4796","CD8 T"
"4797","CD4 T"
"4798","CD8 T"
"4799","CD8 T"
"4800","B"
"4801","CD4 T"
"4802","other"
"4803","NK"
"4804","CD4 T"
"4805","CD4 T"
"4806","B"
"4807","CD8 T"
"4808","CD8 T"
"4809","other"
"4810","CD4 T"
"4811","NK"
"4812","CD4 T"
"4813","B"
